timestamp,total_wallet,total_margin_balance,available_balance,total_unrealized,maint_buffer,margin_ratio_pct,positions_count,open_orders_count,realized_7d
2026-04-25 00:41:16.000332+09:00,167228.10541323,149587.28204175,144058.24320948,-17640.82337148,148915.11909797002,0.4493449808068566,150,8,9.49957657
2026-04-25 08:14:44.687647+09:00,166781.22728412,148930.82790391,143412.35259519,-17850.39938021,148265.60291262,0.4466670874341762,150,8,9.49957657
2026-04-25 08:15:09.015973+09:00,166796.56036182,148958.26078939,143439.11744913,-17838.29957243,148292.87383951002,0.4466935545258421,150,8,9.49957657
2026-04-25 08:15:29.486362+09:00,166785.70931691,148937.87066608,143411.92335554,-17847.83865083,148272.52084377,0.446729780232806,150,8,9.49957657
2026-04-25 08:15:58.257150+09:00,166779.41556593,148920.16789823,143402.18443427,-17859.2476677,148254.9245487,0.4467113883356741,150,8,9.49957657
2026-04-25 08:16:39.342333+09:00,166772.5114284,148902.29956843,143382.15440319,-17870.21185997,148237.13674636,0.4467109131275139,150,8,9.49957657
2026-04-25 08:17:09.740618+09:00,166752.81622073,148888.4044465,143369.49286119,-17864.41177423,148223.32406617,0.4466972312601973,150,8,9.49957657
2026-04-25 08:17:39.303215+09:00,166771.09911157,148911.62454055,143393.85065046,-17859.47457102,148246.55507946998,0.4466202441427905,150,8,9.49957657
2026-04-25 08:18:32.464337+09:00,166768.55547557,148900.0427366,143376.96294969,-17868.51273897,148235.1133784,0.4465608914406031,150,8,9.49957657
2026-04-25 08:18:57.894106+09:00,166763.65672277,148895.73727044,143376.69330825,-17867.91945233,148230.78248633,0.4465908805046847,150,8,9.49957657
2026-04-25 08:19:28.204217+09:00,166758.70901723,148896.22205543,143377.4508284,-17862.4869618,148231.20697672,0.4466299208467714,150,8,9.49957657
2026-04-25 08:19:59.111585+09:00,166750.10724016,148883.0447367,143364.0488546,-17867.06250346,148217.96533459998,0.4467126550751259,150,8,9.49957657
2026-04-25 08:20:28.506353+09:00,166767.44459414,148825.30026056,143311.44884592,-17942.14433358,148162.03389657,0.4456677479089698,150,8,9.49957657
2026-04-25 08:20:57.855986+09:00,166721.97078466,148645.9932804,143131.87461859,-18075.97750426,147984.60576779,0.4449413657335415,150,8,9.49957657
2026-04-25 08:21:28.378208+09:00,166701.20338984,148623.43813571,143112.95531528,-18077.76525413,147961.93355376998,0.4450876592802082,150,8,9.49957657
2026-04-25 08:21:58.875629+09:00,166681.13278388,148553.00096382,143045.63400785,-18128.13182006,147892.25835055,0.4447857727431056,150,8,9.49957657
2026-04-25 08:22:28.773115+09:00,166695.77515661,148613.6439386,143080.02042937,-18082.13121801,147952.17712228,0.4450915802813409,150,8,9.49957657
2026-04-25 08:22:59.769906+09:00,166687.54800659,148592.41908466,143082.61707551,-18095.12892193,147931.20322794002,0.4449862656474249,150,8,9.49957657
2026-04-25 08:23:29.564186+09:00,166706.22778905,148608.41817027,143100.21770181,-18097.80961878,147947.30566652998,0.4448688115248773,150,8,9.49957657
2026-04-25 08:23:58.468692+09:00,166704.24779733,148617.2799544,143110.57834053,-18086.96784293,147956.09675002,0.4448898570764246,150,8,9.49957657
2026-04-25 08:24:29.168966+09:00,166742.76162989,148694.09065567,143181.56623291,-18048.67097422,148032.44096910002,0.4449737603239244,150,8,9.49957657
2026-04-25 08:24:58.729645+09:00,166736.67525736,148696.68431322,143187.82370744,-18039.99094414,148034.83313853,0.4451015015881948,150,8,9.49957657
2026-04-25 08:25:29.047911+09:00,166739.18361417,148703.48985547,143194.15933329,-18035.6937587,148041.46850999998,0.4451955674432666,150,8,9.49957657
2026-04-25 08:25:59.121463+09:00,166741.25894266,148676.90352012,143145.58227177,-18064.35542254,148015.40599961,0.444922852741873,150,8,9.49957657
2026-04-25 08:26:29.112283+09:00,166738.60935111,148663.26847918,143156.85390287,-18075.34087193,148001.96947581,0.4448301252455066,150,8,9.49957657
2026-04-25 08:26:58.840747+09:00,166784.98604301,148708.60490469,143200.74765585,-18076.38113832,148047.71857799,0.4444170040621213,150,8,9.49957657
2026-04-25 08:27:29.544375+09:00,166794.73748781,148749.34808646,143239.13906818,-18045.38940135,148087.81187064,0.4447321782112851,150,8,9.49957657
2026-04-25 08:27:58.907576+09:00,166794.64261822,148751.1553918,143242.47707179,-18043.48722642,148089.6406412,0.4447123444907819,150,8,9.49957657
2026-04-25 08:28:29.317334+09:00,166826.47581227,148797.52009748,143286.92279767,-18028.95571479,148135.94922854,0.4446114884889161,150,8,9.49957657
2026-04-25 08:28:59.758759+09:00,166834.22830408,148809.30103301,143294.8764251,-18024.92727107,148147.58458872,0.4446741162659,150,8,9.49957657
2026-04-25 08:29:28.457567+09:00,166812.82191545,148785.4244416,143273.31698545,-18027.39747385,148123.69608186997,0.4447534845657789,150,8,9.49957657
2026-04-25 08:30:14.260441+09:00,166820.9715056,148798.36926558,143285.63367891,-18022.60224002,148136.51902396,0.444796703678055,150,8,9.49957657
2026-04-25 08:30:40.268862+09:00,166823.37751773,148790.63590795,143263.34137858,-18032.74160978,148129.0378615,0.4446503252121999,150,8,9.49957657
2026-04-25 08:31:10.225568+09:00,166821.99151795,148750.69654877,143243.22871533,-18071.29496918,148089.65401632,0.444396260177019,150,8,9.49957657
2026-04-25 08:31:40.283488+09:00,166818.9060602,148746.95539224,143228.9953039,-18071.95066796,148086.015719,0.4443382867885447,150,8,9.49957657
2026-04-25 08:32:11.697768+09:00,166848.69485158,148791.04843348,143281.54625604,-18057.6464181,148130.16456165,0.444169107475213,150,8,9.49957657
2026-04-25 08:32:40.613078+09:00,166841.5440029,148800.91501149,143292.67117988,-18040.62899141,148139.70884091,0.4443562531379215,150,8,9.49957657
2026-04-25 08:33:10.831337+09:00,166839.51290407,148804.7276832,143296.57565507,-18034.78522087,148143.38977687,0.4444333971283258,150,8,9.49957657
2026-04-25 08:33:41.122080+09:00,166837.29655727,148818.88574954,143309.75854433,-18018.41080773,148157.40186643,0.4444892056397113,150,8,9.49957657
2026-04-25 08:34:11.962979+09:00,166855.55657192,148856.78725142,143333.82662887,-17998.7693205,148195.12897788,0.4444931841921694,150,8,9.49957657
2026-04-25 08:34:41.265430+09:00,166852.85798324,148840.73724138,143330.09831783,-18012.12074186,148179.23695874002,0.4444349678053683,150,8,9.49957657
2026-04-25 08:35:10.325282+09:00,166877.95187556,148892.51096124,143380.30035255,-17985.44091432,148230.8433234,0.4443928264546808,150,8,9.49957657
2026-04-25 08:35:41.128705+09:00,166840.06804273,148825.39649123,143312.47264778,-18014.6715515,148163.87385712,0.4444957982349352,150,8,9.49957657
2026-04-25 08:36:10.452357+09:00,166843.9375332,148828.47945528,143316.58400204,-18015.45807792,148167.02104485,0.4444434377418705,150,8,9.49957657
2026-04-25 08:36:40.546593+09:00,166866.1875431,148867.20348615,143356.06211162,-17998.98405695,148205.57908146002,0.4444393319657911,150,8,9.49957657
2026-04-25 08:37:11.383588+09:00,166871.25166675,148882.5902979,143371.25992588,-17988.66136885,148220.84868065,0.444472127953925,150,8,9.49957657
2026-04-25 08:37:41.372906+09:00,166856.72061279,148858.39671314,143340.15958639,-17998.32389965,148196.63506276,0.4445578247461972,150,8,9.49957657
2026-04-25 08:38:03.356560+09:00,166851.82990613,148854.34223224,143343.96191984,-17997.48767389,148192.44674247,0.4446598465614944,150,8,1.37272727
2026-04-25 08:38:33.542769+09:00,166868.09797693,148893.19314586,143382.02703418,-17974.90483107,148231.16385393,0.444633685356897,150,8,9.49957657
2026-04-25 08:39:03.925024+09:00,166877.40054447,148898.91910723,143386.39677504,-17978.48143724,148237.04729934,0.4445108210714082,150,8,9.49957657
2026-04-25 08:39:33.878835+09:00,166874.15477069,148892.17460739,143369.52070429,-17981.9801633,148230.38452097002,0.4444760701259534,150,8,9.49957657
2026-04-25 08:40:03.224827+09:00,166904.92075278,148934.66087701,143419.01539017,-17970.25987577,148272.78585229,0.444406305975058,150,8,9.49957657
2026-04-25 08:40:33.646946+09:00,166851.37226915,148838.9087185,143323.15595635,-18012.46355065,148177.39634891,0.4444485486258991,150,8,9.49957657
2026-04-25 08:41:23.433710+09:00,166850.72084568,148843.96103985,143331.08472727,-18006.75980583,148182.37766929998,0.4444811639841232,150,8,9.49957657
2026-04-25 08:41:52.697855+09:00,166843.4119626,148825.7869593,143309.55585556,-18017.6250033,148164.23176683,0.4445165088567065,150,8,9.49957657
2026-04-25 08:42:22.816008+09:00,166838.68838441,148810.82560404,143302.11430603,-18027.86278037,148149.41415215,0.4444646074674043,150,8,9.49957657
2026-04-25 08:42:53.049487+09:00,166839.97714654,148806.22933801,143297.50205705,-18033.74780853,148144.89556653998,0.4444261335107116,150,8,9.49957657
2026-04-25 08:43:22.544784+09:00,166867.24289493,148862.07642646,143349.66352904,-18005.16646847,148200.50017793,0.4444222896869426,150,8,9.49957657
2026-04-25 08:43:54.029764+09:00,166857.25607534,148837.89537061,143327.55539373,-18019.36070473,148176.41131439,0.4444325516515054,150,8,9.49957657
2026-04-25 08:44:39.764951+09:00,166850.37499909,148835.15675443,143326.08522641,-18015.21824466,148173.57670487,0.4445052257724103,150,8,9.49957657
2026-04-25 08:45:09.458571+09:00,166851.8526512,148831.65962921,143322.48172998,-18020.19302199,148170.27313075,0.4443856234001135,150,8,9.49957657
2026-04-25 08:45:40.114085+09:00,166817.53287277,148771.30060936,143261.42799427,-18046.23226341,148109.99879520002,0.4445089956539601,150,8,9.49957657
2026-04-25 08:46:10.804364+09:00,166814.38022054,148758.7586741,143250.13829117,-18055.62154644,148097.62424757,0.4444339495857251,150,8,9.49957657
2026-04-25 08:46:39.218161+09:00,166810.64982017,148746.45736826,143240.03647707,-18064.19245191,148085.52818643997,0.4443327212719429,150,8,9.49957657
2026-04-25 08:47:09.906011+09:00,166827.16558521,148789.4826074,143272.36137921,-18037.68297781,148128.27762821,0.4443895950190737,150,8,9.49957657
2026-04-25 08:47:40.219387+09:00,166828.61795675,148801.1951239,143291.99017123,-18027.42283285,148140.0487956,0.4443152003916994,150,8,9.49957657
2026-04-25 08:48:10.158959+09:00,166827.82791403,148811.024824,143296.68925797,-18016.80309003,148149.69795929,0.4444071704311939,150,8,9.49957657
2026-04-25 08:48:41.297911+09:00,166816.90812599,148790.26820173,143281.34153176,-18026.63992426,148128.89702397,0.4444989485893743,150,8,9.49957657
2026-04-25 08:49:10.692896+09:00,166800.89843054,148772.76534797,143261.94403318,-18028.13308257,148111.30259632002,0.4446127959663052,150,8,9.49957657
2026-04-25 08:49:39.601327+09:00,166804.78176057,148787.58263706,143277.68013216,-18017.19912351,148125.98321194,0.4446603764870959,150,8,9.49957657
2026-04-25 08:50:10.378836+09:00,166808.2923724,148805.22961594,143294.33893671,-18003.06275646,148143.58866335,0.4446355509800745,150,8,9.49957657
2026-04-25 08:50:40.468475+09:00,166816.37004549,148806.63946892,143294.34313121,-18009.73057657,148144.97708491,0.4446457405203319,150,8,9.49957657
2026-04-25 08:51:11.013071+09:00,166837.34418211,148847.85483433,143335.71596127,-17989.48934778,148186.10772481002,0.4445795408046255,150,8,9.49957657
2026-04-25 08:51:40.750029+09:00,166841.63791619,148853.04199404,143330.94670854,-17988.59592215,148191.20072189,0.4446273070969553,150,8,9.49957657
2026-04-25 08:52:10.604599+09:00,166841.30399537,148851.35293706,143339.25600644,-17989.95105831,148189.46451769,0.4446640264330492,150,8,9.49957657
2026-04-25 08:52:40.476312+09:00,166851.35989596,148863.05817952,143351.41206492,-17988.30171644,148201.08482877002,0.4446861154442356,150,8,9.49957657
2026-04-25 08:53:10.434343+09:00,166856.05722064,148876.34405456,143363.29979151,-17979.71316608,148214.29428335,0.4446977627065942,150,8,9.49957657
2026-04-25 08:53:40.639261+09:00,166856.4050909,148878.91293529,143366.38132717,-17977.49215561,148216.80401897,0.4447298165105388,150,8,9.49957657
2026-04-25 08:54:10.990177+09:00,166867.83222458,148899.59256131,143381.86662943,-17968.23966327,148237.40410721002,0.4447214681446097,150,8,9.49957657
2026-04-25 08:54:41.210609+09:00,166873.08394692,148905.97918631,143392.75406671,-17967.10476061,148243.72793661,0.4447445652074162,150,8,9.49957657
2026-04-25 08:55:09.637524+09:00,166875.22970613,148901.17767963,143385.57171676,-17974.0520265,148238.9689907,0.4447303233254357,150,8,9.49957657
2026-04-25 08:55:39.952425+09:00,166875.55276892,148903.50621725,143390.82921936,-17972.04655167,148241.24422658,0.4447591648404577,150,8,9.49957657
2026-04-25 08:56:11.359370+09:00,166873.7589329,148901.22539313,143386.82498617,-17972.53353977,148239.0810546,0.4446869639801836,150,8,9.49957657
2026-04-25 08:56:41.716833+09:00,166850.22153455,148869.05391127,143354.88717601,-17981.16762328,148206.95340566998,0.4447536195095523,150,8,9.49957657
2026-04-25 08:57:12.275755+09:00,166860.07409039,148877.93767184,143365.76503633,-17982.13641855,148215.70598949998,0.4448151906830584,150,8,9.49957657
2026-04-25 08:57:41.200727+09:00,166859.25793205,148890.09758002,143377.24378767,-17969.16035203,148227.73323175,0.444867965724864,150,8,9.49957657
2026-04-25 08:58:11.571122+09:00,166858.15952415,148892.97525967,143378.64518541,-17965.18426448,148230.53984051,0.4449071005564297,150,8,9.49957657
2026-04-25 08:58:41.581338+09:00,166856.70698694,148890.88087878,143377.17281174,-17965.82610816,148228.49042713002,0.4448831572091291,150,8,9.49957657
2026-04-25 08:59:12.744357+09:00,166856.51943348,148892.27369696,143377.77918856,-17964.24573652,148229.86944520002,0.4448882640533714,150,8,9.49957657
2026-04-25 08:59:42.012527+09:00,166844.80271822,148866.24188812,143352.89940481,-17978.5608301,148203.84584297,0.4449605476356565,150,8,9.49957657
2026-04-25 09:00:13.859910+09:00,166846.69148557,148871.91678033,143359.29522177,-17974.77470524,148209.47986728,0.4449710377730058,150,8,9.49957657
2026-04-25 09:00:42.134122+09:00,166855.5092878,148889.1341041,143368.7004689,-17966.3751837,148226.51543071,0.4450416596060742,150,8,9.49957657
2026-04-25 09:01:11.869472+09:00,166837.07250032,148869.545092,143357.88504621,-17967.52740832,148207.00159454998,0.4450497225880245,150,8,9.49957657
2026-04-25 09:01:42.013244+09:00,166853.90953698,148902.7307423,143379.60122678,-17951.17879468,148240.02818156,0.4450573588787386,150,8,9.49957657
2026-04-25 09:02:12.187352+09:00,166919.2535396,148997.00459506,143465.78888917,-17922.24894454,148334.24239571,0.4448157875060891,150,8,9.49957657
2026-04-25 09:02:53.621248+09:00,166902.94083749,148951.95214872,143438.37088597,-17950.98868877,148289.48718757002,0.4447507747253736,150,8,9.49957657
2026-04-25 09:03:24.048198+09:00,166923.50620772,148996.77576986,143480.10426126,-17926.73043786,148333.87242871,0.4449111987321918,150,8,9.49957657
2026-04-25 09:03:53.454951+09:00,166923.38040528,148992.48905889,143478.20994056,-17930.89134639,148329.71990309,0.4448339375940202,150,8,9.49957657
2026-04-25 09:04:24.051192+09:00,166902.2620583,148966.9101899,143444.06808562,-17935.3518684,148304.03402791,0.4449821515026249,150,8,9.49957657
2026-04-25 09:04:53.753942+09:00,166857.54919131,148876.99421092,143364.04091442,-17980.55498039,148214.57796942,0.444941977107308,150,8,9.49957657
2026-04-25 09:05:24.142930+09:00,166810.15252619,148823.82964599,143304.41543884,-17986.3228802,148161.35251735,0.445141836637215,150,8,9.49957657
2026-04-25 09:05:54.685275+09:00,166818.74952344,148851.77295289,143336.40206456,-17966.97657055,148189.31012604,0.4450486639884783,150,8,9.49957657
2026-04-25 09:06:24.123629+09:00,166819.72066286,148842.75881394,143330.53982639,-17976.96184892,148180.48696118,0.4449473108650646,150,8,9.49957657
2026-04-25 09:06:54.990047+09:00,166838.83351442,148878.23729533,143364.58624809,-17960.59621909,148215.73193621,0.4449981213881429,150,8,9.49957657
2026-04-25 09:07:23.789592+09:00,166831.17933565,148867.0252803,143355.98248467,-17964.15405535,148204.62524284,0.4449608878882174,150,8,9.49957657
2026-04-25 09:07:53.880892+09:00,166840.50438619,148877.99960965,143364.91444838,-17962.50477654,148215.65297249,0.4448922197347068,150,8,9.49957657
2026-04-25 09:08:24.734666+09:00,166847.22036289,148888.07628215,143372.43682161,-17959.14408074,148225.52871913,0.4449970605869343,150,8,9.49957657
2026-04-25 09:08:54.460679+09:00,166854.25806684,148897.8048878,143386.57603803,-17956.45317904,148235.26321889,0.4449640271119172,150,8,9.49957657
2026-04-25 09:09:24.296892+09:00,166851.06175115,148891.46171179,143376.29177481,-17959.60003936,148228.93425176002,0.444973440661398,150,8,9.49957657
2026-04-25 09:09:53.791207+09:00,166848.72229295,148874.53115888,143359.06490665,-17974.19113407,148212.21778414,0.4448802421639026,150,8,9.49957657
2026-04-25 09:10:24.264475+09:00,166818.82281638,148792.02377311,143277.40836693,-18026.79904327,148130.32771358002,0.4447120502500907,150,8,9.49957657
2026-04-25 09:10:53.981111+09:00,166812.6165489,148795.48266682,143286.45711373,-18017.13388208,148133.6181957,0.4448148957599971,150,8,9.49957657
2026-04-25 09:11:24.580033+09:00,166815.20590865,148789.3587549,143277.55703268,-18025.84715375,148127.54222606,0.4448009819910625,150,8,9.49957657
2026-04-25 09:12:04.974733+09:00,166779.44902329,148722.3677362,143206.69288784,-18057.08128709,148060.66184575998,0.4449269471110877,150,8,9.49957657
2026-04-25 09:12:35.271843+09:00,166770.76427325,148730.26476974,143216.33367167,-18040.49950351,148068.24961522,0.4451112593290365,150,8,9.49957657
2026-04-25 09:13:06.115565+09:00,166745.05671166,148698.27310014,143190.92554126,-18046.78361152,148036.19047128002,0.4452523994102636,150,8,9.49957657
2026-04-25 09:13:35.588048+09:00,166744.54894411,148698.15046214,143188.14223205,-18046.39848197,148036.06968480002,0.4452515214764371,150,8,9.49957657
2026-04-25 09:14:05.775309+09:00,166752.6802538,148704.71362648,143196.37276073,-18047.96662732,148042.63846813,0.4452280914329427,150,8,9.49957657
2026-04-25 09:14:35.373109+09:00,166752.84984073,148715.07287712,143205.34888281,-18037.77696361,148052.96716877,0.4452176202052386,150,8,9.49957657
2026-04-25 09:15:06.171964+09:00,166756.76539978,148709.29794759,143201.68656549,-18047.46745219,148047.31717291,0.4451508976347286,150,8,9.49957657
2026-04-25 09:15:35.431208+09:00,166759.86906378,148713.33309234,143202.86327792,-18046.53597144,148051.2133527,0.445232263894504,150,7,9.49957657
2026-04-25 09:16:05.469034+09:00,166794.83644808,148781.19402037,143273.61385485,-18013.64242771,148118.85384849,0.4451773466674272,150,7,9.49957657
2026-04-25 09:16:35.293926+09:00,166794.61789123,148788.66647214,143275.00760989,-18005.95141909,148126.22036488,0.445226187563177,150,7,9.49957657
2026-04-25 09:17:06.355351+09:00,166756.83918708,148719.86498968,143210.25557398,-18036.9741974,148057.56827969,0.4453317047026355,150,7,9.49957657
2026-04-25 09:17:35.447274+09:00,166755.0967632,148723.32118455,143210.89445416,-18031.77557865,148060.93477337,0.4453816697369527,150,7,9.49957657
2026-04-25 09:18:05.711376+09:00,166750.9608038,148708.00361743,143202.60880873,-18042.95718637,148045.74851464,0.4453392464966004,150,7,9.49957657
2026-04-25 09:18:35.347336+09:00,166722.1374048,148672.01988596,143162.71349414,-18050.11751884,148009.80820152,0.4454178297624223,150,7,9.49957657
2026-04-25 09:19:06.142995+09:00,166721.41937866,148669.15186487,143160.02695998,-18052.26751379,148006.89363866998,0.4454577280443135,150,7,9.49957657
2026-04-25 09:19:52.503862+09:00,166695.10057298,148630.78377078,143121.19872358,-18064.3168022,147968.55764823,0.4455511205345538,150,7,9.49957657
2026-04-25 09:20:23.065922+09:00,166690.20010161,148639.80016976,143130.86500344,-18050.39993185,147977.46490704,0.4455975196169219,150,7,9.49957657
2026-04-25 09:20:52.953852+09:00,166710.34921132,148677.41675465,143167.93166781,-18032.93245667,148014.98744066,0.4455480384644778,150,7,9.49957657
2026-04-25 09:21:23.245142+09:00,166701.38184881,148665.19877414,143156.3207276,-18036.18307467,148002.74239517,0.4456028609469245,150,7,9.49957657
2026-04-25 09:21:53.139837+09:00,166699.23438181,148660.46597337,143151.90656734,-18038.76840844,147998.09169725,0.4455618188622206,150,7,9.49957657
2026-04-25 09:22:22.415600+09:00,166690.61180874,148639.68014082,143131.6773856,-18050.93166792,147977.45585018,0.4455232209949686,150,7,9.49957657
2026-04-25 09:22:53.130342+09:00,166691.38961757,148641.22682378,143132.80801217,-18050.16279379,147978.93378003998,0.4455648395079343,150,7,9.49957657
2026-04-25 09:23:22.831143+09:00,166689.7998522,148636.64953893,143127.96419754,-18053.15031327,147974.50341794002,0.4454797138148452,150,7,9.49957657
2026-04-25 09:23:53.488543+09:00,166693.30224966,148636.36581871,143123.92482712,-18056.93643095,147974.24321825002,0.4454647399463351,150,7,9.49957657
2026-04-25 09:24:22.987140+09:00,166719.35040464,148667.94407718,143147.60707938,-18051.40632746,148005.77517188,0.4454012661641701,150,7,9.49957657
2026-04-25 09:24:53.751529+09:00,166694.9477255,148633.37324674,143122.56639908,-18061.57447876,147971.22841128,0.4454886685245319,150,7,9.49957657
2026-04-25 09:25:23.503120+09:00,166695.33811394,148630.6629678,143121.96346417,-18064.67514614,147968.5495721,0.4454756390634166,150,7,9.49957657
2026-04-25 09:25:52.961194+09:00,166708.09789638,148655.12619323,143146.54703044,-18052.97170315,147992.85518111,0.4455083582244881,150,7,9.49957657
2026-04-25 09:26:23.719182+09:00,166709.59211071,148663.96533764,143151.50237664,-18045.62677307,148001.65963048,0.4455052074359756,150,7,9.49957657
2026-04-25 09:26:54.151952+09:00,166666.87100651,148554.2832044,143047.37046309,-18112.58780211,147892.51252368002,0.4454739819312049,150,7,9.49957657
2026-04-25 09:27:24.268640+09:00,166652.45140965,148543.42525144,143040.8868096,-18109.02615821,147881.67588151,0.4454921978605612,150,7,9.49957657
2026-04-25 09:27:53.634532+09:00,166655.24735931,148550.99981639,143046.83713507,-18104.24754292,147889.21076637,0.4454961937906682,150,7,9.49957657
2026-04-25 09:28:24.403488+09:00,166651.68117916,148547.90327287,143041.84921793,-18103.77790629,147886.09353267,0.4455194086343387,150,7,9.49957657
2026-04-25 09:28:53.963814+09:00,166657.56424992,148535.57948766,143013.40300581,-18121.98476226,147873.82541189,0.4455188972585366,150,7,8.1268493
2026-04-25 09:29:26.306475+09:00,166627.55238862,148489.92014062,142984.4622162,-18137.632248,147828.23644608,0.445608492423853,150,7,8.1268493
2026-04-25 09:29:52.965422+09:00,166633.296065,148502.31855141,142999.03156662,-18130.97751359,147840.54614455,0.4456310267175399,150,7,8.1268493
2026-04-25 09:30:23.958063+09:00,166637.50909922,148496.78906625,142992.70164544,-18140.72003297,147835.06833251,0.4456128229444621,150,7,8.1268493
2026-04-25 09:30:53.344808+09:00,166649.68913422,148523.71413348,143018.97679823,-18125.97500074,147861.92753265,0.4455763880475306,150,7,8.1268493
2026-04-25 09:31:23.456208+09:00,166664.84111097,148536.74109272,143032.93847935,-18128.10001825,147875.05072818,0.4454725205846261,150,7,8.1268493
2026-04-25 09:32:07.019444+09:00,166638.19866649,148483.95541381,142977.24238422,-18154.24325268,147822.4051765,0.4455365129965223,150,7,8.1268493
2026-04-25 09:32:34.443860+09:00,166642.28424959,148484.53040819,142982.17266691,-18157.7538414,147823.04169992002,0.44549334967861,150,7,8.1268493
2026-04-25 09:33:08.183152+09:00,166645.71345675,148480.53867543,142972.83515853,-18165.17478132,147819.20415073,0.4454014853391929,150,7,8.1268493
2026-04-25 09:33:35.076075+09:00,166647.09411454,148486.09633198,142977.50463128,-18160.99778256,147824.65385767,0.4454575146424283,150,7,8.1268493
2026-04-25 09:34:04.842448+09:00,166658.2117503,148517.82123191,143014.13790512,-18140.39051839,147856.30118447,0.4454145919680837,150,7,8.1268493
2026-04-25 09:34:34.579625+09:00,166692.99671179,148577.40381083,143069.89600368,-18115.59290096,147915.55972101,0.4454540682799017,150,7,8.1268493
