timestamp,total_wallet,total_margin_balance,available_balance,total_unrealized,maint_buffer,margin_ratio_pct,positions_count,open_orders_count,realized_7d
2026-04-25 11:15:43.465988+09:00,167022.85746289,149240.35038295,143718.9429074,-17782.50707994,148575.97741088,0.4451698018432831,150,7,8.1268493
2026-04-25 11:16:13.677522+09:00,167031.18279394,149261.4970881,143738.8389019,-17769.68570584,148597.08717821,0.4451314792172017,150,7,8.1268493
2026-04-25 11:16:44.317329+09:00,167041.38181679,149268.35404316,143747.20167811,-17773.02777363,148603.97388582,0.4450910989129675,150,7,8.1268493
2026-04-25 11:17:13.905359+09:00,167048.97159749,149289.10825742,143766.6797917,-17759.86334007,148624.68368582003,0.4450589727244731,150,7,8.1268493
2026-04-25 11:17:43.745158+09:00,167066.17708546,149303.03107868,143779.26614003,-17763.14600678,148638.59728023002,0.4450236499886298,150,7,8.1268493
2026-04-25 11:18:14.395204+09:00,167075.89123723,149316.27856811,143791.36201552,-17759.61266912,148651.68628906,0.4450903045690688,150,7,8.1268493
2026-04-25 11:18:43.610360+09:00,167100.19242223,149354.30262403,143830.19450172,-17745.8897982,148689.57615804,0.4450668339052258,150,7,8.1268493
2026-04-25 11:19:14.130790+09:00,167098.89772276,149359.04579873,143833.31290442,-17739.85192403,148694.32986211998,0.4450456502686442,150,7,8.1268493
2026-04-25 11:19:44.964533+09:00,167087.67940846,149334.14008447,143808.2367764,-17753.53932399,148669.59486872,0.4450055528990917,150,7,8.1268493
2026-04-25 11:20:14.745681+09:00,167077.98808452,149322.8389532,143795.62502454,-17755.14913132,148658.29629033,0.4450375224102707,150,7,8.1268493
2026-04-25 11:20:43.271416+09:00,167075.4041177,149296.2484187,143773.6790711,-17779.155699,148631.89410484,0.444990628295511,150,7,8.1268493
2026-04-25 11:21:14.559978+09:00,167075.96655195,149298.90868328,143774.30700623,-17777.05786867,148634.42936819998,0.4450664247584115,150,7,8.1268493
2026-04-25 11:21:46.088093+09:00,167068.64242957,149300.85172878,143778.10682802,-17767.79070079,148636.23327562,0.4451538256240802,150,7,8.1268493
2026-04-25 11:22:14.581477+09:00,167067.8361933,149297.90753465,143775.45971318,-17769.92865865,148633.33203294,0.4451338352185285,150,7,8.1268493
2026-04-25 11:22:43.529036+09:00,167048.36488228,149256.50855687,143731.59731819,-17791.85632541,148592.18192931998,0.4450905585111399,150,7,8.1268493
2026-04-25 11:23:15.620144+09:00,167048.14572545,149254.48978824,143732.11335175,-17793.65593721,148590.17545481998,0.4450883416388472,150,7,8.1268493
2026-04-25 11:23:43.422344+09:00,167059.23796573,149279.22097211,143757.76522909,-17780.01699362,148614.77188677,0.4451048719393704,150,7,8.1268493
2026-04-25 11:24:14.989906+09:00,167074.98708517,149315.05492841,143791.36751223,-17759.93215676,148650.44895668002,0.4451031224203408,150,7,8.1268493
2026-04-25 11:24:43.536217+09:00,167106.69635569,149375.52435677,143845.17229858,-17731.17199892,148710.72395579002,0.4450530994570328,150,7,8.1268493
2026-04-25 11:25:15.729784+09:00,167111.85827967,149386.05712336,143861.94193571,-17725.80115631,148721.16407425998,0.4450837393418482,150,7,8.1268493
2026-04-25 11:25:43.972354+09:00,167106.07939199,149377.66970935,143850.54513255,-17728.40968264,148712.76292261,0.4451179269523585,150,7,8.1268493
2026-04-25 11:26:14.162820+09:00,167103.1956276,149386.56360459,143862.82971778,-17716.63202301,148721.66133695998,0.4450884012500107,150,7,8.1268493
2026-04-25 11:26:44.391651+09:00,167122.57988483,149406.77974858,143874.73178717,-17715.80013625,148741.89237218,0.4450182096949447,150,7,8.1268493
2026-04-25 11:27:14.031225+09:00,167111.24998051,149404.0676539,143877.0650203,-17707.18232661,148739.15298177002,0.4450445577360712,150,7,8.1268493
2026-04-25 11:27:43.648145+09:00,167170.04401234,149520.55980168,143985.54434628,-17649.48421066,148855.21012896,0.4449887517826991,150,7,8.1268493
2026-04-25 11:28:13.546652+09:00,167171.90797,149507.90230558,143979.13103366,-17664.00566442,148842.65324719,0.4449591279999995,150,7,8.1268493
2026-04-25 11:28:43.975317+09:00,167185.81440337,149527.49604426,143997.91307839,-17658.31835911,148862.24850726002,0.444899804115684,150,7,8.1268493
2026-04-25 11:29:13.404240+09:00,167171.95545518,149504.03875268,143976.73149087,-17667.9167025,148838.78909242002,0.4449710294184777,150,7,8.1268493
2026-04-25 11:29:43.892645+09:00,167165.34724377,149494.58601499,143965.59107269,-17670.76122878,148829.37471024,0.4449735087284688,150,7,8.1268493
2026-04-25 11:30:15.421789+09:00,167171.13381517,149508.24223853,143978.63341383,-17662.89157664,148842.95063557,0.4449865726456562,150,7,8.1268493
2026-04-25 11:30:43.861705+09:00,167177.18635186,149523.24476377,143992.83244149,-17653.94158809,148857.83986382,0.4450176967475962,150,7,8.1268493
2026-04-25 11:31:13.737963+09:00,167175.55250363,149518.63864121,143983.97318663,-17656.91386242,148853.2946168,0.4449906917669188,150,7,8.1268493
2026-04-25 11:31:44.007939+09:00,167157.43618614,149486.12122942,143958.34121818,-17671.31495672,148820.92975538,0.4449854398316445,150,7,8.1268493
2026-04-25 11:32:16.275021+09:00,167169.43002827,149518.17868656,143988.62340716,-17651.25134171,148852.78792856,0.4450233167933921,150,7,8.1268493
2026-04-25 11:32:43.716626+09:00,167182.12042271,149558.46748804,144025.27172918,-17623.65293467,148892.94596325,0.4449908694358752,150,7,8.1268493
2026-04-25 11:33:14.712796+09:00,167185.65225498,149554.54840145,144016.17299435,-17631.10385353,148889.02372039002,0.4450046408976668,150,7,8.1268493
2026-04-25 11:33:44.808909+09:00,167188.89382365,149564.85993937,144034.62547351,-17624.03388428,148899.34477595,0.4449675971279509,150,7,8.1268493
2026-04-25 11:34:13.624331+09:00,167190.16481717,149563.94387883,144028.34977245,-17626.22093834,148898.48716448,0.4449312428462859,150,7,8.1268493
2026-04-25 11:34:44.434348+09:00,167175.21174383,149538.77021338,144010.18870309,-17636.44153045,148873.31592489,0.4450045212625791,150,7,8.1268493
2026-04-25 11:35:14.533345+09:00,167164.07392988,149529.26471912,143997.91024981,-17634.80921076,148863.77078003,0.4450593269084033,150,7,8.1268493
2026-04-25 11:35:44.616177+09:00,167156.74959317,149505.68184504,143973.66348949,-17651.06774813,148840.19944672,0.4451218108284077,150,7,8.1268493
2026-04-25 11:36:13.960135+09:00,167164.79224012,149525.91084527,143997.58802631,-17638.88139485,148860.40329359,0.4450784134454595,150,7,8.1268493
2026-04-25 11:36:45.535170+09:00,167152.6519776,149503.58887061,143973.38857602,-17649.06310699,148838.27065882,0.4450182211784956,150,7,8.1268493
2026-04-25 11:37:13.774696+09:00,167157.25710656,149504.42619331,143972.90335466,-17652.83091325,148839.14173717,0.4449931504233751,150,7,8.1268493
2026-04-25 11:37:43.942076+09:00,167148.750095,149486.52919617,143957.80402087,-17662.22089883,148821.4512112,0.4449083061505985,150,7,8.1268493
2026-04-25 11:38:15.727738+09:00,167146.77712488,149495.41387081,143965.05122843,-17651.36325407,148830.19452982,0.4449764201896287,150,7,8.1268493
2026-04-25 11:38:46.095744+09:00,167150.73654385,149509.0427039,143977.71224178,-17641.69383995,148843.67690144,0.4450338189762509,150,7,8.1268493
2026-04-25 11:39:17.341115+09:00,167155.6939755,149505.83051517,143976.38116598,-17649.86346033,148840.58787674,0.4449609999407343,150,7,8.1268493
2026-04-25 11:57:09.437635+09:00,167147.02492723,149483.6337499,143947.92104582,-17663.39117733,148818.44406234002,0.4449916495025295,150,7,8.1268493
2026-04-25 11:57:39.890566+09:00,167141.42448597,149464.86296091,143934.96244065,-17676.56152506,148799.84677749997,0.4449314509350093,150,7,8.1268493
2026-04-25 11:58:11.097973+09:00,167142.78079788,149465.52597376,143938.79340705,-17677.25482412,148800.5288397,0.4449167322883179,150,7,8.1268493
2026-04-25 11:58:40.630267+09:00,167136.63675053,149455.24661257,143923.11334784,-17681.39013796,148790.32277578997,0.4448982901909556,150,7,8.1268493
2026-04-25 11:59:11.425769+09:00,167138.88726625,149447.90914108,143919.09084189,-17690.97812517,148782.95296422995,0.4449417731380077,150,7,8.1268493
2026-04-25 11:59:42.884305+09:00,167099.29653053,149381.11574343,143854.26900195,-17718.1807871,148716.29667752,0.4450489358051536,150,7,8.1268493
2026-04-25 12:00:13.869090+09:00,167099.56883522,149386.08699067,143860.23363027,-17713.48184455,148721.18639244002,0.4450887037904183,150,7,8.1268493
2026-04-25 12:00:40.992599+09:00,167137.73617367,149463.09434427,143929.47644287,-17674.6418294,148798.07704063,0.4449374653706913,150,7,8.1268493
2026-04-25 12:01:11.431473+09:00,167117.20764365,149426.00867617,143896.7185235,-17691.19896748,148761.1188778,0.4449625632515704,150,7,8.1268493
2026-04-25 12:01:40.761174+09:00,167133.40030589,149445.52897999,143912.20403067,-17687.8713259,148780.63471486,0.4449074319373087,150,7,8.1268493
2026-04-25 12:02:10.623814+09:00,167126.71997514,149429.92019905,143901.23641072,-17696.79977609,148765.04851472998,0.4449387936728798,150,7,8.1268493
2026-04-25 12:02:40.936466+09:00,167122.17052987,149426.36239127,143899.37290059,-17695.8081386,148761.5514116,0.4449087624372502,150,7,8.1268493
2026-04-25 12:03:10.800438+09:00,167132.15416348,149441.36167053,143915.82862534,-17690.79249295,148776.53915156,0.4448718290159315,150,7,8.1268493
2026-04-25 12:03:40.836922+09:00,167144.4934493,149465.06829194,143937.4734963,-17679.42515736,148800.24854944,0.4447994103889563,150,7,8.1268493
2026-04-25 12:04:10.193117+09:00,167155.46794302,149491.42696178,143962.55934876,-17664.04098124,148826.36867943002,0.4448805499194501,150,7,8.1268493
2026-04-25 12:04:41.470246+09:00,167159.70539367,149508.74754622,143978.24928511,-17650.95784745,148843.63234533,0.4448670808939674,150,7,8.1268493
2026-04-25 12:05:11.638161+09:00,167162.32232135,149510.41084357,143982.52070366,-17651.91147778,148845.42860562998,0.444773199530405,150,7,8.1268493
2026-04-25 12:05:41.883742+09:00,167189.9836959,149547.38958011,144019.62793333,-17642.59411579,148882.28008545,0.4447483145827244,150,7,8.1268493
2026-04-25 12:06:14.077646+09:00,167196.10046516,149561.70148186,144032.59203944,-17634.3989833,148896.47074566,0.4447868201610988,150,7,8.1268493
2026-04-25 12:06:43.907337+09:00,167230.86799859,149630.82650539,144090.24887855,-17600.0414932,148965.41982317998,0.4446989285232817,150,7,8.1268493
2026-04-25 12:07:15.822239+09:00,167225.73823636,149598.18655135,144067.60919386,-17627.55168501,148932.83336874,0.4447601925853664,150,7,8.1268493
2026-04-25 12:08:08.895620+09:00,167204.07805806,149573.59185885,144041.31368294,-17630.48619921,148908.38120025,0.4447380385354038,150,7,8.1268493
2026-04-25 12:08:39.873859+09:00,167208.57667344,149580.57908632,144046.52978402,-17627.99758712,148915.26491514,0.4447864657590744,150,7,8.1268493
2026-04-25 12:09:09.278558+09:00,167161.66139677,149507.1507024,143978.89927345,-17654.51069437,148841.93535349998,0.4449388178256021,150,7,8.1268493
2026-04-25 12:09:39.468478+09:00,167166.65521725,149507.4131802,143975.03057347,-17659.24203705,148842.20607224,0.4449325246221948,150,7,8.1268493
2026-04-25 12:10:10.576101+09:00,167129.82562605,149443.71930176,143916.33304466,-17686.10632429,148778.67340392,0.4450142842718769,150,7,8.1268493
2026-04-25 12:10:39.394390+09:00,167108.72946925,149407.62795158,143879.68545819,-17701.10151767,148742.67421682,0.4450600975845075,150,7,8.1268493
2026-04-25 12:11:08.952501+09:00,167106.85083016,149422.09211974,143894.63101477,-17684.75871042,148756.78555149,0.4452531475177405,150,7,8.1268493
2026-04-25 12:11:40.284311+09:00,167107.25243797,149421.22864531,143893.49811386,-17686.02379266,148755.87511886,0.4452871472696754,150,7,8.1268493
2026-04-25 12:12:09.623656+09:00,167126.30372292,149468.3017099,143939.3209804,-17658.00201302,148802.5922346,0.4453850533419868,150,7,8.1268493
2026-04-25 12:12:39.913573+09:00,167097.47900621,149439.59503135,143907.24373833,-17657.88397486,148774.04305259002,0.445365218381633,150,7,8.1268493
2026-04-25 12:13:09.850682+09:00,167093.55572963,149440.62341736,143908.31296936,-17652.93231227,148774.97759745002,0.4454249485101346,150,7,8.1268493
2026-04-25 12:13:39.812062+09:00,167098.96253661,149439.81174221,143911.36321525,-17659.1507944,148774.23075555,0.4453839836255652,150,7,8.1268493
2026-04-25 12:14:11.206189+09:00,167097.38731129,149437.62707486,143909.96559627,-17659.76023643,148772.02493001,0.4454046533518428,150,7,8.1268493
2026-04-25 12:14:40.285115+09:00,167077.39110209,149407.68912048,143879.21645271,-17669.70198161,148742.0975423,0.4454868300943183,150,7,8.1268493
2026-04-25 12:15:11.082095+09:00,167089.57264758,149441.31933982,143910.2204469,-17648.25330776,148775.53357896002,0.4455165169855372,150,7,8.1268493
2026-04-25 12:15:40.689618+09:00,167088.47298926,149437.76084472,143908.47496813,-17650.71214454,148772.01696801,0.4454990980504392,150,7,8.1268493
2026-04-25 12:16:10.773691+09:00,167090.91744857,149443.94672248,143913.86165753,-17646.97072609,148778.09388791,0.4455535665198271,150,7,8.1268493
2026-04-25 12:16:40.660793+09:00,167070.02899141,149409.71943699,143880.40724145,-17660.30955442,148743.94823586,0.4456009981404009,150,7,8.1268493
2026-04-25 12:17:10.904829+09:00,167068.11698298,149400.57392625,143873.29049569,-17667.54305673,148734.8971503,0.4455650727811823,150,7,8.1268493
2026-04-25 12:17:43.299775+09:00,167077.50201631,149416.78470244,143882.72433609,-17660.71731387,148750.96851183,0.4456100376781345,150,7,8.1268493
2026-04-25 12:18:14.642189+09:00,167077.49549202,149418.29560612,143889.3025108,-17659.1998859,148752.41479640998,0.4456487788251322,150,7,8.1268493
2026-04-25 12:18:44.965255+09:00,167092.06489196,149443.92707475,143905.45303959,-17648.13781721,148777.93300868,0.4456481297743722,150,7,8.1268493
2026-04-25 12:19:15.042356+09:00,167081.54714672,149439.14433666,143910.68737146,-17642.40281006,148773.28840526,0.4455699571592461,150,7,8.1268493
2026-04-25 12:19:45.601994+09:00,167096.68179758,149477.11192409,143945.18072676,-17619.56987349,148811.05695482,0.4455899372796602,150,7,8.1268493
2026-04-25 12:20:12.321818+09:00,167116.49563012,149503.37011571,143970.84908884,-17613.12551441,148837.23156758997,0.4455675799177194,150,7,8.1268493
2026-04-25 12:20:41.079467+09:00,167115.07513696,149526.64804293,143986.96244346,-17588.42709403,148860.40544929,0.445567798355727,150,7,8.1268493
2026-04-25 12:21:12.231138+09:00,167122.62188243,149531.85931545,143992.18416827,-17590.76256698,148865.56225935,0.445588692035448,150,7,8.1268493
2026-04-25 12:21:41.808142+09:00,167123.77936254,149524.61373886,143991.53299386,-17599.16562368,148858.45697042,0.4455164616598987,150,7,8.1268493
2026-04-25 12:22:12.495224+09:00,167125.45224837,149536.45701287,144002.79376555,-17588.9952355,148870.07143872,0.4456341867807172,150,7,8.1268493
2026-04-25 12:22:42.631648+09:00,167129.29955771,149552.17843067,144011.57124226,-17577.12112704,148885.71854736,0.4456370280282878,150,7,8.1268493
2026-04-25 12:23:11.793456+09:00,167127.45389008,149549.06422232,144011.86321471,-17578.38966776,148882.5929262,0.4456539394517522,150,7,8.1268493
2026-04-25 12:23:41.904296+09:00,167104.71317428,149491.86474793,143957.23163807,-17612.84842635,148825.66464654,0.4456430472075068,150,7,8.1268493
2026-04-25 12:24:11.103502+09:00,167085.47715809,149465.1213635,143936.06727889,-17620.35579459,148799.0211311,0.4456559673076106,150,7,8.1268493
2026-04-25 12:24:41.449334+09:00,167097.13159075,149478.5713764,143946.94460182,-17618.56021435,148812.49644429,0.4455989416922948,150,7,8.1268493
2026-04-25 12:25:12.836412+09:00,167089.97479815,149470.77274568,143936.81174054,-17619.20205247,148804.64533526,0.4456573002090487,150,7,8.1268493
2026-04-25 12:25:41.612489+09:00,167090.58144259,149455.69784327,143925.28911167,-17634.88359932,148789.62499647,0.4456657433686415,150,7,8.1268493
2026-04-25 12:26:12.438665+09:00,167089.80620785,149438.39482439,143908.35820624,-17651.41138346,148772.53815950002,0.4455726827583167,150,7,8.1268493
2026-04-25 12:26:42.569502+09:00,167084.37527347,149423.14625092,143896.34936456,-17661.22902255,148757.50041240998,0.4454770597536535,150,7,8.1268493
2026-04-25 12:27:11.235890+09:00,167088.8871235,149420.39385739,143892.79795153,-17668.49326611,148754.80522049,0.4454469833182556,150,7,8.1268493
2026-04-25 12:27:41.424900+09:00,167053.71670107,149340.44181015,143808.60854435,-17713.27489092,148675.10659361,0.4455157681840875,150,7,8.1268493
2026-04-25 12:28:11.349554+09:00,167027.6468419,149283.95457977,143759.27933681,-17743.69226213,148618.79758695,0.4455649602078117,150,7,8.1268493
2026-04-25 12:28:42.420765+09:00,167028.72791908,149283.11144719,143758.64063816,-17745.61647189,148618.09127751,0.4454758232415699,150,7,8.1268493
2026-04-25 12:29:11.791388+09:00,167023.14771625,149305.47401167,143779.3235049,-17717.67370458,148640.33633153,0.4454878058174957,150,7,8.1268493
2026-04-25 12:29:42.623562+09:00,167023.58599428,149312.7692766,143786.83622297,-17710.81671768,148647.55562916002,0.445516917717667,150,7,8.1268493
2026-04-25 12:30:12.956256+09:00,167024.50301525,149307.51966407,143778.19497482,-17716.98335118,148642.35513242,0.4454996862492706,150,7,8.1268493
2026-04-25 12:30:42.194866+09:00,167019.52805033,149304.17430195,143777.33869403,-17715.35374838,148639.006367,0.4455119477133819,150,7,8.1268493
2026-04-25 12:31:11.906015+09:00,167028.98653979,149312.80500158,143785.44085591,-17716.18153821,148647.63951163,0.4454845583692312,150,7,8.1268493
2026-04-25 12:31:43.309232+09:00,167016.83210776,149277.58096506,143754.09547853,-17739.2511427,148612.67606649,0.4454151080634325,150,7,8.1268493
2026-04-25 12:32:11.691918+09:00,167029.25212575,149287.96189701,143762.37732031,-17741.29022874,148623.05969885,0.4453823266866615,150,7,8.1268493
2026-04-25 12:32:41.392215+09:00,167028.23653083,149290.15199714,143763.85283783,-17738.08453369,148625.26196322,0.4453676448348297,150,7,8.1268493
2026-04-25 12:33:12.120422+09:00,167042.21275215,149320.75066897,143791.41862289,-17721.46208318,148655.71337557,0.4453750000723776,150,7,8.1268493
2026-04-25 12:33:41.759717+09:00,167046.72433642,149316.28899199,143791.28128966,-17730.43534443,148651.4003268,0.4452887690141212,150,7,8.1268493
2026-04-25 12:34:11.566835+09:00,167042.46586625,149310.29352137,143782.15194276,-17732.17234488,148645.45825733,0.4452708841168044,150,7,8.1268493
2026-04-25 12:34:41.647779+09:00,167038.31295586,149313.4552614,143787.88602588,-17724.85769446,148648.69974674,0.4452080447111924,150,7,8.1268493
2026-04-25 12:35:12.159790+09:00,167072.26651542,149370.15839228,143844.18489099,-17702.10812314,148705.07899580998,0.4452558687949907,150,7,8.1268493
2026-04-25 12:35:41.721578+09:00,167080.41221514,149378.16083064,143848.73286059,-17702.2513845,148713.15960644,0.4451796838990114,150,7,8.1268493
2026-04-25 12:36:12.085304+09:00,167104.5580654,149433.50518406,143906.45669911,-17671.05288134,148768.20316077,0.4452160996093448,150,7,8.1268493
2026-04-25 12:36:42.218941+09:00,167122.26683328,149465.44733624,143929.40435167,-17656.81949704,148800.11551488,0.4451408892272327,150,7,8.1268493
2026-04-25 12:37:12.213635+09:00,167090.54420509,149398.51117329,143865.0971305,-17692.0330318,148733.52643896,0.4451080061692665,150,7,8.1268493
2026-04-25 12:37:41.399164+09:00,167082.23500866,149374.65035892,143836.57999796,-17707.58464974,148709.71774867,0.4451442119879701,150,7,8.1268493
2026-04-25 12:38:11.837715+09:00,167074.43087449,149348.28247831,143819.56648751,-17726.14839618,148683.46213118,0.4451476348424378,150,7,8.1268493
2026-04-25 12:38:41.383745+09:00,167080.57709085,149358.56481046,143829.71792838,-17722.01228039,148693.63243711,0.4451919943083391,150,7,8.1268493
2026-04-25 12:39:11.635149+09:00,167080.8689581,149373.62214072,143846.26226639,-17707.24681738,148708.37251697,0.4453595047211817,150,7,8.1268493
2026-04-25 12:39:41.361235+09:00,167076.53215049,149381.44818318,143855.35818342,-17695.08396731,148716.13582419002,0.4453781691647254,150,7,8.1268493
2026-04-25 12:40:11.809258+09:00,167094.98868322,149431.32516841,143902.85566508,-17663.66351481,148765.78007799,0.4453852561836861,150,7,8.1268493
2026-04-25 12:40:41.137153+09:00,167128.89426703,149492.96497445,143959.05165252,-17635.92929258,148827.40633109,0.4452106782909492,150,7,8.1268493
2026-04-25 12:41:22.483535+09:00,167140.41300352,149519.40180917,143981.76220554,-17621.01119435,148853.74390799,0.4451983442453655,150,7,8.1268493
2026-04-25 12:41:43.550470+09:00,167143.0543883,149532.45896157,144000.84086702,-17610.59542673,148866.60330319,0.4452917199409699,150,7,8.1268493
2026-04-25 12:42:11.092086+09:00,167173.10956615,149571.63185734,144038.67708684,-17601.47770881,148905.68026381,0.4452392377220155,150,7,8.1268493
2026-04-25 12:42:40.511511+09:00,167189.73947707,149594.51691144,144061.57697808,-17595.22256563,148928.67920991,0.4450949909642584,150,7,8.1268493
2026-04-25 12:43:12.816149+09:00,167193.69080585,149594.88600387,144060.03452183,-17598.80480198,148929.12303011,0.4450439393648636,150,7,8.1268493
2026-04-25 12:43:41.830008+09:00,167203.53862291,149617.74852063,144086.48341608,-17585.79010228,148951.86348575,0.4450575158789965,150,7,8.1268493
2026-04-25 12:44:12.083866+09:00,167201.07479729,149623.4160973,144079.94393426,-17577.65869999,148957.41794383002,0.445116259768392,150,7,8.1268493
2026-04-25 12:44:42.000545+09:00,167194.25227137,149618.44695131,144086.25154831,-17575.80532006,148952.43149309,0.4451426089436284,150,7,8.1268493
2026-04-25 12:45:11.072011+09:00,167198.50125773,149638.33857919,144098.13711229,-17560.16267854,148972.24441386998,0.4451360337494637,150,7,8.1268493
2026-04-25 12:45:40.899488+09:00,167221.19120584,149680.53693045,144143.87373021,-17540.65427539,149014.19411662,0.445176659233672,150,7,8.1268493
2026-04-25 12:46:11.430235+09:00,167256.68529595,149737.97625937,144201.00423505,-17518.70903658,149071.40545558,0.4451581492161969,150,7,8.1268493
2026-04-25 12:46:42.031950+09:00,167253.01347048,149734.00785757,144196.15990855,-17519.00561291,149067.50547474998,0.4451242522366666,150,7,8.1268493
2026-04-25 12:47:11.910375+09:00,167257.18432098,149730.90820167,144192.75794283,-17526.27611931,149064.48862143,0.4450781660540058,150,7,8.1268493
2026-04-25 12:47:41.930321+09:00,167248.02896592,149720.07707483,144182.03970205,-17527.95189109,149053.79267290002,0.4450200767643149,150,7,8.1268493
2026-04-25 12:48:11.463211+09:00,167272.14493377,149761.53014029,144223.33683631,-17510.61479348,149095.03734282,0.4450360495420012,150,7,8.1268493
2026-04-25 12:48:42.003655+09:00,167243.66497604,149715.35396025,144179.00271841,-17528.31101579,149048.95911782002,0.4451078829275789,150,7,8.1268493
2026-04-25 12:49:12.115195+09:00,167251.00598244,149729.88317146,144194.36491014,-17521.12281098,149063.30813663002,0.4451850363542231,150,7,8.1268493
2026-04-25 12:49:41.489220+09:00,167262.57268912,149754.79764398,144211.08792225,-17507.77504514,149088.17382660002,0.4451435465625615,150,7,8.1268493
2026-04-25 12:50:11.858481+09:00,167267.04041583,149746.88776692,144209.68127802,-17520.15264891,149080.33541207,0.4451193375634518,150,7,8.1268493
2026-04-25 12:50:41.113531+09:00,167256.39473117,149726.63188875,144188.95542658,-17529.76284242,149060.06829909,0.4451870594105601,150,7,8.1268493
2026-04-25 12:51:11.391175+09:00,167265.55367062,149725.53433513,144185.54423249,-17540.01933549,149059.06426967002,0.4451278590652701,150,7,8.1268493
2026-04-25 12:51:40.969105+09:00,167243.22294935,149684.17053692,144148.05067942,-17559.05241243,149017.88357583998,0.4451285387693407,150,7,8.1268493
2026-04-25 12:52:11.969258+09:00,167235.59910986,149667.09917725,144132.66047398,-17568.49993261,149000.93837722,0.4450950166683388,150,7,8.1268493
2026-04-25 12:52:41.430822+09:00,167243.1654077,149663.24237896,144129.18635217,-17579.92302874,148997.20692453,0.4450227349368402,150,7,8.1268493
2026-04-25 12:53:11.670721+09:00,167233.06396933,149661.76204814,144127.09207874,-17571.30192119,148995.64541161,0.4450813804502301,150,7,8.1268493
2026-04-25 12:53:40.559989+09:00,167202.26537064,149609.98679617,144075.74074395,-17592.27857447,148944.03549742,0.4451248964130302,150,7,0.0
